secure context: True
composed: reference attached, prompt typed
submitted: {"id": "video_gen_95480fff67924d2294e5854a6f0cd290", "status": "queued", "progress": 0.0, "media_id": null, "width": 720, "height": 1280, "duration_s": 8.0, "error": null}
   15 s  tile: image 0%
   30 s  tile: image 1%
   45 s  tile: image 2%
   60 s  tile: image 3%
   75 s  tile: image 4%
  105 s  tile: image 5%
  120 s  tile: image 6%
  135 s  tile: image 7%
  165 s  tile: image 8%
  180 s  tile: image 9%
  195 s  tile: image 10%
  226 s  tile: image 11%
  241 s  tile: image 12%
  256 s  tile: image 13%
  286 s  tile: image 14%
  301 s  tile: image 15%
  316 s  tile: image 16%
  331 s  tile: image 17%
  361 s  tile: image 18%
  376 s  tile: image 19%
  391 s  tile: image 20%
  421 s  tile: image 21%
  437 s  tile: image 22%
  452 s  tile: image 23%
  482 s  tile: image 24%
  497 s  tile: image 25%
  512 s  tile: image 26%
  542 s  tile: image 27%
  557 s  tile: image 28%
  572 s  tile: image 29%
  587 s  tile: image 30%
  617 s  tile: image 31%
  632 s  tile: image 32%
  647 s  tile: image 33%
  678 s  tile: image 34%
  693 s  tile: image 35%
  708 s  tile: image 36%
  738 s  tile: image 37%
  753 s  tile: image 38%
  768 s  tile: image 39%
  798 s  tile: image 40%
  813 s  tile: image 41%
  828 s  tile: image 42%
  858 s  tile: image 43%
  873 s  tile: image 44%
  888 s  tile: image 45%
  904 s  tile: image 46%
  934 s  tile: image 47%
  949 s  tile: image 48%
  964 s  tile: image 49%
  994 s  tile: image 50%
 1009 s  tile: image 51%
 1024 s  tile: image 52%
 1054 s  tile: image 53%
 1069 s  tile: image 54%
 1084 s  tile: image 55%
 1099 s  tile: image 56%
 1129 s  tile: image 57%
 1145 s  tile: image 58%
 1160 s  tile: image 59%
 1190 s  tile: image 60%
 1205 s  tile: image 61%
 1220 s  tile: image 62%
 1250 s  tile: image 63%
 1265 s  tile: image 64%
 1280 s  tile: image 65%
 1310 s  tile: image 66%
 1325 s  tile: image 67%
 1340 s  tile: image 68%
 1355 s  tile: image 69%
 1386 s  tile: image 70%
 1401 s  tile: image 71%
 1416 s  tile: image 72%
 1446 s  tile: image 73%
 1461 s  tile: image 74%
 1476 s  tile: image 75%
 1506 s  tile: image 76%
 1521 s  tile: image 77%
 1536 s  tile: image 78%
 1566 s  tile: image 79%
 1581 s  tile: image 80%
 1596 s  tile: image 81%
 1627 s  tile: image 82%
 1642 s  tile: image 83%
 1657 s  tile: image 84%
 1672 s  tile: image 85%
 1702 s  tile: image 86%
 1717 s  tile: image 99%
 1777 s  tile: image 90%
 1792 s  tile: image 91%
 1822 s  tile: image 92%
done after 1867 s
